,Actual Outcome,prob0,prob1,Predicted Target
500,0.0,0.9690520534228636,0.030947946577136422,0.0
501,0.0,0.9138442197133068,0.08615578028669324,0.0
502,0.0,0.6858668838151812,0.31413311618481876,0.0
503,0.0,0.9855223199209745,0.014477680079025482,0.0
504,1.0,0.8599606786346596,0.1400393213653403,0.0
505,0.0,0.6616282647225189,0.33837173527748116,0.0
506,0.0,0.8560810484439969,0.14391895155600312,0.0
507,0.0,0.7529471897304186,0.24705281026958137,0.0
508,0.0,0.7877480757873311,0.21225192421266895,0.0
509,0.0,0.979650606641866,0.02034939335813407,0.0
510,0.0,0.954953184758249,0.045046815241751054,0.0
511,1.0,0.6499251246218443,0.3500748753781558,0.0
512,0.0,0.9039556948306026,0.09604430516939748,0.0
513,0.0,0.965846988168958,0.034153011831041996,0.0
514,1.0,0.804754407843941,0.19524559215605894,0.0
515,0.0,0.9283278935448156,0.07167210645518435,0.0
516,0.0,0.906842900641913,0.09315709935808701,0.0
517,0.0,0.8907776801124674,0.10922231988753262,0.0
518,0.0,0.8435875508562951,0.1564124491437049,0.0
519,1.0,0.6833204526455366,0.31667954735446335,0.0
520,0.0,0.9031864190020675,0.09681358099793246,0.0
521,0.0,0.9531917703734819,0.046808229626518094,0.0
522,0.0,0.8710076553661563,0.12899234463384368,0.0
523,1.0,0.9202108804382132,0.07978911956178683,0.0
524,0.0,0.5839592029587002,0.4160407970412998,0.0
525,0.0,0.9074620351884456,0.09253796481155442,0.0
526,1.0,0.4929475452372343,0.5070524547627657,1.0
527,0.0,0.9550188139014502,0.044981186098549876,0.0
528,1.0,0.6659277677759601,0.33407223222404,0.0
529,0.0,0.8257571474569816,0.17424285254301838,0.0
530,0.0,0.8616374752903904,0.13836252470960966,0.0
531,0.0,0.934915375560335,0.06508462443966498,0.0
532,0.0,0.9403017133589211,0.05969828664107886,0.0
533,1.0,0.5876463664208607,0.4123536335791394,0.0
534,0.0,0.9825556203994801,0.01744437960051989,0.0
535,0.0,0.7630552861686887,0.23694471383131133,0.0
536,0.0,0.5128065587224808,0.4871934412775192,0.0
537,1.0,0.7804663012963324,0.21953369870366754,0.0
538,0.0,0.6537916010355016,0.3462083989644984,0.0
539,0.0,0.9493432685539727,0.05065673144602733,0.0
540,0.0,0.9108133853454099,0.0891866146545901,0.0
541,0.0,0.9771453453207062,0.022854654679293776,0.0
542,0.0,0.8650216080251448,0.13497839197485517,0.0
543,1.0,0.79587545095837,0.20412454904163002,0.0
544,0.0,0.9688850858990236,0.03111491410097643,0.0
545,0.0,0.6463263188819044,0.35367368111809555,0.0
546,0.0,0.9333518551179583,0.06664814488204178,0.0
547,0.0,0.9631020661391021,0.03689793386089794,0.0
548,0.0,0.788991306373758,0.211008693626242,0.0
549,0.0,0.9723078221965705,0.027692177803429443,0.0
550,0.0,0.9055624431991883,0.0944375568008117,0.0
551,0.0,0.9073880839472019,0.0926119160527981,0.0
552,0.0,0.9567065192811489,0.0432934807188511,0.0
553,0.0,0.9685226960541689,0.0314773039458311,0.0
554,1.0,0.0940040934362607,0.9059959065637393,1.0
555,0.0,0.7898139321676572,0.2101860678323429,0.0
556,1.0,0.7318475474246091,0.2681524525753909,0.0
557,0.0,0.916033735324225,0.08396626467577493,0.0
558,0.0,0.5820995915579492,0.4179004084420508,0.0
559,1.0,0.8944699875454832,0.10553001245451675,0.0
560,0.0,0.9334086767237072,0.06659132327629282,0.0
561,1.0,0.637185531465401,0.362814468534599,0.0
562,0.0,0.9470381283220509,0.052961871677949066,0.0
563,0.0,0.6479611791723029,0.3520388208276971,0.0
564,0.0,0.7532085675856833,0.24679143241431667,0.0
565,0.0,0.7483732122745783,0.25162678772542174,0.0
566,0.0,0.9494601718260426,0.05053982817395743,0.0
567,0.0,0.8741405772111008,0.12585942278889922,0.0
568,0.0,0.9821826279909803,0.01781737200901969,0.0
569,0.0,0.9323309622476561,0.06766903775234386,0.0
570,0.0,0.93889710010902,0.061102899890979986,0.0
571,0.0,0.9544502252282373,0.04554977477176269,0.0
572,0.0,0.9427738541636783,0.057226145836321685,0.0
573,1.0,0.825811037782181,0.17418896221781896,0.0
574,1.0,0.9780040849465752,0.021995915053424818,0.0
575,0.0,0.48372113921288606,0.5162788607871139,1.0
576,0.0,0.868044510923693,0.13195548907630705,0.0
577,0.0,0.9347151265249245,0.06528487347507547,0.0
578,0.0,0.9627338583790126,0.03726614162098742,0.0
579,0.0,0.8691188001846801,0.13088119981531984,0.0
580,1.0,0.48964689000522343,0.5103531099947766,1.0
581,0.0,0.9397683486667343,0.06023165133326573,0.0
582,0.0,0.9480395152204731,0.05196048477952681,0.0
583,0.0,0.9322235260342742,0.06777647396572586,0.0
584,0.0,0.9749409615326017,0.025059038467398324,0.0
585,0.0,0.886482321779001,0.11351767822099905,0.0
586,0.0,0.8055812862110707,0.1944187137889293,0.0
587,0.0,0.8295813851432824,0.17041861485671764,0.0
588,0.0,0.4919277662721335,0.5080722337278665,1.0
589,0.0,0.8831851235266678,0.1168148764733322,0.0
590,1.0,0.5150424019232842,0.48495759807671573,0.0
591,1.0,0.7901276212640767,0.2098723787359234,0.0
592,0.0,0.9015894283798869,0.09841057162011316,0.0
593,0.0,0.9498368885752465,0.050163111424753534,0.0
594,0.0,0.8849752463114148,0.11502475368858518,0.0
595,0.0,0.9823186005038672,0.0176813994961328,0.0
596,0.0,0.9692640951121839,0.030735904887816128,0.0
597,0.0,0.9724934011723991,0.027506598827600846,0.0
598,1.0,0.44332485267184996,0.55667514732815,1.0
599,0.0,0.8681065682611702,0.13189343173882978,0.0
